timestamp,ram_used_mb,ram_total_mb,swap_used_mb,gr3d_freq_pct,cpu_avg_pct,cpu_peak_pct,max_temp_c,mean_temp_c,vdd_gpu_soc_w,vdd_cpu_cv_w,vin_sys_5v0_w,sum_rails_w
,nan,nan,nan,nan,nan,nan,71.843,66.0775,3.185,15.537,5.342,24.064
2026-07-11 15:08:43,7328.0,62841.0,981.0,0.0,82.0,88.0,71.281,66.9684,3.187,14.74,5.443,23.37
2026-07-11 15:08:44,7204.0,62841.0,981.0,0.0,74.66666666666667,81.0,70.468,66.6494,3.187,13.147,5.04,21.374
2026-07-11 15:08:45,7238.0,62841.0,981.0,0.0,73.08333333333333,77.0,70.468,66.5806,2.788,11.155,4.939,18.882
2026-07-11 15:08:46,7567.0,62841.0,981.0,0.0,79.66666666666667,83.0,71.312,66.9496,3.187,13.944,5.241,22.372
2026-07-11 15:08:47,7373.0,62841.0,981.0,0.0,81.75,86.0,71.218,66.9494,3.187,15.139,5.443,23.769
2026-07-11 15:08:48,7311.0,62841.0,981.0,0.0,82.83333333333333,87.0,71.562,67.14320000000001,3.185,15.139,5.443,23.767
2026-07-11 15:08:49,7199.0,62841.0,981.0,0.0,75.5,82.0,70.25,66.5436,3.187,12.753,5.04,20.98
2026-07-11 15:08:50,7239.0,62841.0,981.0,0.0,73.33333333333333,76.0,70.656,66.68100000000001,2.788,11.155,4.939,18.882
2026-07-11 15:08:51,7527.0,62841.0,981.0,0.0,78.08333333333333,81.0,70.687,66.662,3.187,13.545,5.14,21.872
2026-07-11 15:08:52,7329.0,62841.0,981.0,0.0,80.5,84.0,71.718,67.1746,3.185,14.74,5.241,23.166
2026-07-11 15:08:53,7322.0,62841.0,981.0,0.0,82.08333333333333,87.0,71.125,66.9248,3.187,14.74,5.443,23.37
2026-07-11 15:08:54,7232.0,62841.0,981.0,0.0,75.66666666666667,84.0,70.937,66.8308,3.185,13.147,5.14,21.472
2026-07-11 15:08:55,7320.0,62841.0,981.0,0.0,73.41666666666667,77.0,70.75,66.6624,3.185,11.553,5.04,19.778
2026-07-11 15:08:56,7462.0,62841.0,981.0,0.0,75.08333333333333,79.0,71.218,66.8682,3.185,13.147,5.14,21.472
2026-07-11 15:08:57,7301.0,62841.0,981.0,0.0,80.0,83.0,71.562,67.0996,3.187,15.537,5.241,23.965
2026-07-11 15:08:58,7302.0,62841.0,981.0,0.0,82.0,88.0,71.593,67.137,3.185,15.139,5.443,23.767
2026-07-11 15:08:59,7239.0,62841.0,981.0,0.0,76.0,86.0,70.593,66.7244,3.187,12.748,5.14,21.075
2026-07-11 15:09:00,7249.0,62841.0,981.0,0.0,72.16666666666667,85.0,70.468,66.64320000000001,6.772,11.155,5.04,22.967
